hotel_id,hotel_name,city,country,hotel_type,star_rating,total_rooms,hotel_revenue,occupancy_rate,customer_rating
69,Royal Hotel 69,Delhi,India,City Hotel,4.3,314,5437799,77.72,4.5
70,Royal Hotel 70,Chennai,India,Resort,3.7,369,20561547,48.95,3.6
71,Sky Hotel 71,Jaipur,India,City Hotel,4.4,328,42521367,86.7,4.5
72,Sky Hotel 72,Mumbai,India,Resort,3.9,192,48622310,68.2,4.4
73,Royal Hotel 73,Kolkata,India,Resort,3.2,456,19016705,68.61,4.2
74,Sky Hotel 74,Jaipur,India,City Hotel,3.3,481,29578310,61.6,2.6
75,Blue Hotel 75,Mumbai,India,Resort,3.6,169,28895916,62.06,4.9
76,Sky Hotel 76,Delhi,India,Resort,4.8,332,11785894,80.36,4.4
77,Grand Hotel 77,Kolkata,India,Resort,4.1,431,20592203,72.43,3.3
78,Royal Hotel 78,Kolkata,India,City Hotel,4,352,42133586,85.48,4.9
79,Sky Hotel 79,Chennai,India,Business Hotel,3.7,287,9707748,97.58,3.6
80,Elite Hotel 80,Pune,India,City Hotel,4.8,463,20761061,56.47,2.6
81,Grand Hotel 81,Hyderabad,India,City Hotel,3.8,302,9083839,79.17,4.2
82,Blue Hotel 82,Goa,India,Resort,3.2,343,9636418,83.09,4.2
83,Grand Hotel 83,Ahmedabad,India,City Hotel,3.7,162,6715419,76.53,3.7
84,Grand Hotel 84,Goa,India,City Hotel,4.4,167,37726714,71.12,2.7
85,Blue Hotel 85,Mumbai,India,Resort,4,373,48763735,56.19,3.5
86,Sky Hotel 86,Ahmedabad,India,Resort,4.8,57,24246534,97.2,3.4
87,Royal Hotel 87,Mumbai,India,City Hotel,3.3,99,31249885,54.67,3.2
88,Elite Hotel 88,Delhi,India,City Hotel,3.9,188,37090236,57.92,3.4
89,Elite Hotel 89,Mumbai,India,City Hotel,4.9,477,14019543,75.5,4
90,Elite Hotel 90,Goa,India,City Hotel,4.6,275,46894163,78.69,2.8
91,Blue Hotel 91,Delhi,India,Business Hotel,4.5,368,28191727,70.26,4.5
92,Sky Hotel 92,Mumbai,India,Resort,3.6,409,26529957,45.59,4.9
93,Grand Hotel 93,Ahmedabad,India,Business Hotel,4.5,454,32810697,73.6,4.5
94,Elite Hotel 94,Jaipur,India,City Hotel,3.9,410,34977413,97.94,4.4
95,Sky Hotel 95,Pune,India,Business Hotel,3.9,200,17445325,46.78,3.3
96,Grand Hotel 96,Bangalore,India,Resort,4.9,239,49693247,62.27,3.7
97,Elite Hotel 97,Mumbai,India,Business Hotel,4.6,74,12854640,83.66,4.1
98,Elite Hotel 98,Ahmedabad,India,Business Hotel,4.2,174,7378004,94.01,2.6
99,Royal Hotel 99,Jaipur,India,Business Hotel,3.2,497,7232656,63.5,4.1
100,Grand Hotel 100,Hyderabad,India,Business Hotel,4,342,9842636,89.67,4.5
